,0,1,2,3,4,5,6,7,8
LaMarcus Aldridge,4.049993267003683,6.418809357939398,1.531385408557613,1.9024848373439283,2.7647716937713627,1.7173386969946267,1.256361588151989,0.32034043030089904,2.208423762892434
Joe Ingles,2.4709781759506333,6.414090516330866,0.39245184455190585,2.278759020425857,5.881239884851774,3.2934164212103183,1.3061601862436947,0.6561291486419405,0.42522276326913
Blake Griffin,3.456483532284864,6.402168231792058,0.5025477313664252,1.8949203367598608,6.076550301665601,1.2695613034966018,1.1590281343293152,0.45272733265792453,0.9101563495549737
Willie Cauley-Stein,4.891944196947983,6.379104665942451,1.0903686661976444,1.9189257247971974,2.954090614802617,1.0293422911912795,1.2017666424483056,0.22815964369798866,2.038503720025496
Damian Lillard,2.706298355344453,6.369937109279222,0.4090874040764919,1.8986894812449004,6.378966045082458,1.5941325698843178,1.3050122465638807,0.4710049546668543,0.7679474479732306
Kawhi Leonard,5.314937474931514,6.369732829622956,0.40774826186939717,1.9203747075519375,6.387737018635678,1.0554402206061522,1.3163287929559166,0.3113053058572536,0.34562875023351225
Zach LaVine,5.2083626487258,6.358471995336346,0.3693407286641638,1.9069682121969473,6.366223224011806,1.12812919508006,1.2585075694825787,0.35675489160573454,0.6896407800505794
Julius Randle,5.301474649532934,6.320113017551507,0.7892431363313916,1.898270205693466,5.292254652200285,1.05163429072784,0.8118563764270387,0.32521061770366005,1.8720515245831044
Tobias Harris,5.642674766515031,6.3084591399209735,0.6892933296034589,1.891246199902127,6.224518552538702,2.5120083838729483,1.1893863397175328,0.3155342267815292,0.5315968652974877
Bojan Bogdanović,3.3297345215403076,6.301814897116242,0.8187772643910602,2.1403500356561262,6.501839670827943,4.201492385880424,1.3295572045311792,0.7346924876190363,0.41702142207802684
Bradley Beal,3.4361541533492383,6.296704475476727,0.3706328647918794,1.8911201420184136,6.264665493490083,1.3395645072895315,1.3146803475968634,0.36786949260497,0.5350578547060151
James Harden,2.7292078484417592,6.286081470546841,0.38296330739884676,1.890666107240037,6.452640807611543,1.1222326530770794,1.3251564259349768,0.44305346048701527,0.42729632584919863
Aaron Gordon,6.048406091794329,6.2849846221234325,0.36969354509119967,1.891183431090049,4.712598056372209,1.1109195461293313,0.9932077711456955,0.19750091403398487,0.7026169034668981
Jusuf Nurkić,5.435657607224351,6.284440380479489,1.2950495500019459,1.891369952583842,2.675529770957964,1.0125937274123316,1.054067607030296,0.17113290043578192,2.037453052780259
Paul George,2.733204636720824,6.271889167006451,0.3634415088974069,1.8907758368340084,6.454201372811799,1.2005614863988545,1.332472389728245,0.5249683122567103,0.33766873898266997
Khris Middleton,3.1820510417437533,6.264114747252908,0.40272600496074606,1.9033864587170581,6.506470985661464,1.643976777984279,1.3291109796022789,0.37006346399798745,0.42656972989106
DeMar DeRozan,3.3408299795903,6.25382869418735,1.3704491309765559,1.8933238846074345,6.062741726722595,1.3034439053050995,1.2891986091967764,0.35753740885383817,2.101484676284192
D'Angelo Russell,4.251750731365299,6.2486693565332905,0.35602167240522686,1.9042078919091374,6.481952026798912,1.0322968134031425,1.2475734905299463,0.3010027603496822,1.3141771182013988
Anthony Davis,3.9958037935016097,6.248415836414165,0.49770939398717384,1.889052224180785,4.723292320586887,1.0150508151384152,1.1666080477948253,0.18470769084042893,0.49059682017854034
Russell Westbrook,2.6151310765861613,6.236392181047281,0.3619845930003497,1.8895139221698498,6.224556624187991,1.013248206938029,1.314183035934254,0.329139322061788,0.3755875470906218
Devin Booker,4.227193067839893,6.235071967700593,0.36432782526024504,1.8982439534961988,6.482709273588325,1.168159483369385,1.2681033079964228,0.3292638805104545,1.6168019421553856
Andre Drummond,5.776072672891506,6.233281663543489,1.232836550669829,1.8893380107260698,2.7146875348445834,1.0077996690565818,1.3191965898369011,0.18891391966706714,0.5012627375812524
Karl-Anthony Towns,5.499585579531243,6.228137027913595,0.4021993898532033,1.8890908621882876,4.542843988805146,1.022865303193442,1.1098807361557081,0.17231836970609618,0.4120157589055641
Giannis Antetokounmpo,4.434609378737335,6.223988424718509,0.5155754322548451,1.888954101256962,5.531853843721065,1.0067464955011949,1.1782334247377637,0.18008458627565532,0.5020563888037316
Nikola Jokić,4.0194433114347285,6.223340522732481,0.35584094353438384,1.8891652017501535,5.430807210746717,1.00546263416756,1.2555860327597228,0.1739659654568636,0.40082967010397186
